luaotfload | util : Setting the log level to 3.
luaotfload | util : Task completed successfully.
luaotfload | db : Updating the font names database.
luaotfload | db : Font names database loaded from /home/kessler/.texlive2023/texmf-var/luatex-cache/generic/names/luaotfload-names.luc.gz
luaotfload | db : Loading took 11 ms.
luaotfload | db : Blacklisted file "spltfgbd.ttf" via "/usr/local/texlive/2023/texmf-dist/tex/luatex/luaotfload/luaotfload-blacklist.cnf".
luaotfload | db : Blacklisted file "spltfgbi.ttf" via "/usr/local/texlive/2023/texmf-dist/tex/luatex/luaotfload/luaotfload-blacklist.cnf".
luaotfload | db : Blacklisted file "spltfgit.ttf" via "/usr/local/texlive/2023/texmf-dist/tex/luatex/luaotfload/luaotfload-blacklist.cnf".
luaotfload | db : Blacklisted file "spltfgrg.ttf" via "/usr/local/texlive/2023/texmf-dist/tex/luatex/luaotfload/luaotfload-blacklist.cnf".
luaotfload | db : Blacklisting 4 files and directories.
luaotfload | db : Whitelisting 0 files.
luaotfload | db : Scanning TEXMF for fonts...
luaotfload | db : Path "." matches $PWD ("/home/kessler/work/subregion_ice/poster/67311e171949f1bd5174bf03"), skipping.
luaotfload | db : Path "." matches $PWD ("/home/kessler/work/subregion_ice/poster/67311e171949f1bd5174bf03"), skipping.
luaotfload | db : Path "." matches $PWD ("/home/kessler/work/subregion_ice/poster/67311e171949f1bd5174bf03"), skipping.
luaotfload | db : Path "." matches $PWD ("/home/kessler/work/subregion_ice/poster/67311e171949f1bd5174bf03"), skipping.
luaotfload | db : Initiating scan of 1053 directories.
luaotfload | db : Collected 4604 files.
luaotfload | db : Scanning system fonts...
luaotfload | db : Searching in static system directories...
luaotfload | db : Cannot open fontconfig file /usr/local/etc/fonts/fonts.conf.
luaotfload | db : Collected 203 files.
luaotfload | db : Scanning 4807 collected font files ...
luaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aboensis/Aboensis-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunskaCond-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunskaCondLight-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunskaCondLight-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunskaCondMed-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunskaCondMed-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunskaLight-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunskaLight-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunskaMed-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/antt/AntykwaTorunskaMed-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/archivo/Archiv0-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/archivo/Archiv0-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/archivo/Archiv0-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/archivo/Archiv0-Medium.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/archivo/Archiv0-MediumItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/archivo/Archiv0-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/archivo/Archiv0-SemiBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/archivo/Archiv0-SemiBoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/asana-math/Asana-Math.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/atkinson/Atkinson-Hyperlegible-Bold-102.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/atkinson/Atkinson-Hyperlegible-BoldItalic-102.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/atkinson/Atkinson-Hyperlegible-Italic-102.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/atkinson/Atkinson-Hyperlegible-Regular-102.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/baskervaldx/Baskervaldx-Bol.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/baskervaldx/Baskervaldx-BolIta.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/baskervaldx/Baskervaldx-Ita.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/baskervaldx/Baskervaldx-Reg.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/baskervillef/BaskervilleF-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/baskervillef/BaskervilleF-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/baskervillef/BaskervilleF-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/baskervillef/BaskervilleF-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/beuron/Beuron-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/beuron/BeuronCondensed-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/beuron/BeuronExtended-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cascadia-code/CascadiaCod3-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cascadia-code/CascadiaCod3-ExtraLight.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cascadia-code/CascadiaCod3-Light.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cascadia-code/CascadiaCod3-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cascadia-code/CascadiaCod3-SemiBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cascadia-code/CascadiaCod3-SemiLight.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/ccicons/ccicons.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-Black.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-BlackItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-ExtraBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-ExtraBoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-Light.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-LightItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-Medium.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-MediumItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-Thin.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-ThinItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-ExtraLight.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-ExtraLightItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-SemiBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/chivo/Chivo-SemiBoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/clara/clarab.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/clara/clarabi.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/clara/clarai.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/clara/clarar.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunbbx.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunbi.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunbl.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunbmo.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunbmr.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunbso.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunbsr.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunbtl.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunbto.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunbx.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunbxo.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunci.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunit.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunobi.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunobx.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunorm.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunoti.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunrb.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunrm.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunsi.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunsl.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunso.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunss.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunssdc.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunst.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunsx.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmuntb.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunti.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmuntt.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmuntx.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunui.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunvi.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cm-unicode/cmunvt.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cochineal/Cochineal-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cochineal/Cochineal-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cochineal/Cochineal-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cochineal/Cochineal-Roman.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/coelacanth/Coelacanth.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/coelacanth/CoelacanthBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/coelacanth/CoelacanthExtraLt.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/coelacanth/CoelacanthHeavy.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/coelacanth/CoelacanthItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/coelacanth/CoelacanthLt.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/coelacanth/CoelacanthSemibd.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/concmath-otf/Concrete-Math.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-Book.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-BookItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-Heavy.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-HeavyItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-Light.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-LightItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-Medium.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-MediumItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-Semibold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-SemiboldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-Thin.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cooperhewitt/CooperHewitt-ThinItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/countriesofeurope/countriesofeurope.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/courierten/Courier10PitchBT-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/courierten/Courier10PitchBT-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/courierten/Courier10PitchBT-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/courierten/Courier10PitchBT-Roman.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cyklop/cyklop-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/cyklop/cyklop-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/dantelogo/DANTE-Bold-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/dantelogo/DANTE-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/dantelogo/DANTE-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/dantelogo/DANTE.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/domitian/Domitian-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/domitian/Domitian-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/domitian/Domitian-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/domitian/Domitian-Roman.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drm8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoz11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozuibx7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmit9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozitsc11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmbx10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsl14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozit12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitsc10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozl9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozscbx8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozit17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmscbx6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmuibx17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmtcbx14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmittc9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drminf8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozitbx6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoztc17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozit14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoztc7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsc12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsym10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drm7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsc8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drm6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drm11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmtcbx8.otf
